                                                                                 List of relations
 Schema |                 Name                 | Type  |  Owner   |                                                  Description                                                   
Has OIDs: no

                    Table "public.act_invent_history"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 pl_bs_ym  | integer                        | not null      | 月次年月
 kin       | numeric(11,0)                  |               | 金額
 note      | character varying(20)          | not null      | 項目名
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | character varying(20)          |               | 最終変更者
Indexes:
    "act_invent_history_pkey" PRIMARY KEY, btree (pl_bs_ym, note)
Triggers:
    act_invent_history_stamp BEFORE INSERT OR UPDATE ON act_invent_history FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                                  Table "public.act_miprov"
   Column   |              Type              |   Modifiers   |          Description          
------------+--------------------------------+---------------+-------------------------------
 mpvpn      | text                           |               | 発行番号
 mpvpd      | integer                        |               | 発行日付
 prov_no    | text                           |               | 支給番号
 prov_date  | integer                        |               | 支給日付
 div        | character(1)                   |               | 事業部
 vendor     | character(5)                   |               | 発注先番号
 _sei_no    | text                           |               | 計画番号
 parts_no   | character(9)                   |               | 部品番号
 sozai      | character(1)                   |               | 素材区分
 mecin      | character(1)                   |               | 子部品生産引当品
 mtl_cond   | character(1)                   |               | 材料条件 1=自給 2=有償 3=無償
 require    | numeric(11,3)                  |               | 必要数
 prov       | numeric(11,3)                  |               | 支給数
 prov_tan   | numeric(9,2)                   |               | 有償単価
 delete     | character(1)                   |               | 削除区分
 act_date   | integer                        |               | 更新日
 parts_name | text                           |               | 部品名
 note       | text                           |               | 備考
 zai_kubun  | character(1)                   |               | 在庫更新区分
 kamoku     | smallint                       |               | 科目(買掛科目)
 r_kubun    | character(1)                   |               | レート区分
 gai_price  | numeric(11,2)                  |               | 外貨単価
 tax_kubun  | character(1)                   |               | 消費税区分
 regdate    | timestamp(6) without time zone | default now() | 初回登録日
 last_date  | timestamp(6) without time zone |               | 最終 変更 日時
 last_user  | text                           |               | 最終 変更者
Indexes:
    "act_miprov_index" btree (act_date, _sei_no, parts_no, prov_no)
    "act_miprov_sei_no_index" btree (_sei_no)
Triggers:
    act_miprov_stamp BEFORE INSERT OR UPDATE ON act_miprov FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                          Table "public.act_payable"
   Column    |              Type              |   Modifiers   |  Description   
-------------+--------------------------------+---------------+----------------
 type_no     | smallint                       | not null      | 伝票タイプ
 uke_no      | character(6)                   | not null      | 受付番号
 uke_ki      | smallint                       |               | 受付期
 uke_date    | integer                        |               | 受付日
 ken_date    | integer                        |               | 検収日
 act_date    | integer                        | not null      | 処理日
 vendor      | character(5)                   |               | 発注先番号
 parts_no    | character(9)                   |               | 部品番号
 order_no    | character(7)                   |               | 注文番号
 order_ki    | smallint                       |               | 注文期
 koutei      | character(3)                   |               | 工程記号
 mtl_cond    | character(1)                   |               | 材料条件
 order_price | numeric(11,2)                  |               | 発注単価
 genpin      | numeric(9,2)                   |               | 現品数
 siharai     | numeric(9,2)                   |               | 支払数
 div         | character(1)                   |               | 事業部
 kamoku      | smallint                       |               | 科目
 sei_no      | integer                        |               | 製造番号
 h_pay_date  | integer                        |               | 発生支払月
 pay_date    | integer                        |               | 実際支払月
 r_kubun     | character(1)                   |               | レート区分
 gai_price   | numeric(11,2)                  |               | 外貨単価
 tax_kubun   | character(1)                   |               | 消費税区分
 act_id      | character(3)                   |               | 部門コード
 seq         | smallint                       | not null      | シーケンス
 regdate     | timestamp(6) without time zone | default now() | 初回登録日
 last_date   | timestamp(6) without time zone |               | 最終 変更 日時
 last_user   | text                           |               | 最終 変更者
Indexes:
    "act_payable_pkey" PRIMARY KEY, btree (act_date, type_no, seq, uke_no)
    "act_payable_index" btree (parts_no, act_date)
    "act_payable_index2" btree (act_date, vendor, div)
Triggers:
    act_payable_stamp BEFORE INSERT OR UPDATE ON act_payable FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                          Table "public.act_pl_estimate"
  Column   |              Type              |   Modifiers   |     Description      
-----------+--------------------------------+---------------+----------------------
 target_ym | integer                        | not null      | 対象年月
 cal_ymd   | integer                        | not null      | 作成日
 kin       | numeric(11,0)                  |               | 金額
 allo      | real                           |               | 率
 note      | text                           | not null      | 名称
 regdate   | timestamp(0) without time zone | default now() | 初回登録日(自動登録)
 last_date | timestamp(6) without time zone |               | 最終 変更 日時
 last_user | text                           |               | 最終 変更者
Indexes:
    "act_pl_estimate_pkey" PRIMARY KEY, btree (target_ym, cal_ymd, note)
Has OIDs: no

                      Table "public.act_pl_history"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 pl_bs_ym  | integer                        | not null      | 月次年月
 kin       | numeric(11,0)                  |               | 金額
 note      | character varying(20)          | not null      | 項目名
 allo      | real                           |               | 配賦率
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | character varying(20)          |               | 最終変更者
Indexes:
    "act_pl_history_pkey" PRIMARY KEY, btree (pl_bs_ym, note)
Triggers:
    act_pl_history_stamp BEFORE INSERT OR UPDATE ON act_pl_history FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                      Table "public.act_purchase_header"
   Column    |              Type              |   Modifiers   |  Description   
-------------+--------------------------------+---------------+----------------
 purchase_ym | integer                        | not null      | 対象年月
 item        | text                           | not null      | 対象アイテム
 sum_payable | numeric(11,0)                  |               | 買掛合計金額
 sum_provide | numeric(11,0)                  |               | 有償支給金額
 cnt_payable | integer                        |               | 合計レコード数
 cnt_provide | integer                        |               | 合計レコード数
 regdate     | timestamp(6) without time zone | default now() | 初回登録日
 last_date   | timestamp(6) without time zone |               | 最終 変更 日時
 last_user   | text                           |               | 最終 変更者
Indexes:
    "act_purchase_header_pkey" PRIMARY KEY, btree (purchase_ym, item)
Triggers:
    act_purchase_header_stamp BEFORE INSERT OR UPDATE ON act_purchase_header FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                      Table "public.act_sga_summary"
   Column    |              Type              | Modifiers |  Description   
-------------+--------------------------------+-----------+----------------
 act_ki      | smallint                       |           | 販管費対象期
 act_ser     | smallint                       |           | 商法用月順
 act_yymm    | smallint                       | not null  | 対象年月
 act_id      | smallint                       | not null  | 部門コード
 act_monthly | numeric(11,0)                  |           | 販管費当月発生
 act_sum     | numeric(11,0)                  |           | 販管費当期累計
 act_getu    | numeric(11,0)                  |           | 販管費当月
 actcod      | smallint                       | not null  | 科目コード
 aucod       | smallint                       | not null  | 科目内訳コード
 last_date   | timestamp(6) without time zone |           | 最終 変更 日時
 last_user   | text                           |           | 最終 変更者
Indexes:
    "act_sga_summary_pkey" PRIMARY KEY, btree (act_yymm, act_id, actcod, aucod)
Has OIDs: no

              Table "public.act_state_depreciation_history"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 state_ym  | integer                        | not null      | 月次年月
 item      | text                           | not null      | 項目名
 kin       | numeric(11,0)                  |               | 金額
 note      | text                           |               | 備考
 regdate   | timestamp(3) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | text                           |               | 最終変更者
Indexes:
    "act_state_depreciation_history_pkey" PRIMARY KEY, btree (state_ym, item)
Has OIDs: no

                        Table "public.act_summary"
   Column    |              Type              | Modifiers |  Description   
-------------+--------------------------------+-----------+----------------
 act_ki      | smallint                       |           | 商法用期
 act_ser     | smallint                       |           | 商法用月順
 act_yymm    | smallint                       | not null  | 商法用月次年月
 act_id      | smallint                       | not null  | 部門コード
 act_monthly | numeric(11,0)                  |           | 当月金額
 act_sum     | numeric(11,0)                  |           | 累計金額
 act_getu    | numeric(11,0)                  |           | 当月発生
 actcod      | smallint                       | not null  | 勘定科目コード
 aucod       | smallint                       | not null  | 勘定内訳コード
 last_date   | timestamp(6) without time zone |           | 最終変更日
 last_user   | character varying(20)          |           | 最終変更者
Indexes:
    "act_summary_pkey" PRIMARY KEY, btree (act_yymm, act_id, actcod, aucod)
Triggers:
    act_summary_stamp BEFORE INSERT OR UPDATE ON act_summary FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                           Table "public.act_table"
  Column   |              Type              | Modifiers |     Description      
-----------+--------------------------------+-----------+----------------------
 act_id    | smallint                       | not null  | 経理コード
 act_name  | character(20)                  |           | 経理部門コード名
 s_name    | character(8)                   |           | 経理部門コード名短縮
 date_add  | character(10)                  |           | 登録日
 date_chg  | character(10)                  |           | 変更日
 act_flg   | character(1)                   |           | 経理区分
 s_g_exp   | smallint                       |           | 販管費
 c_exp     | smallint                       |           | カプラ製造経費
 l_exp     | smallint                       |           | リニア製造経費
 shoukan   | smallint                       |           | 商管経費
 c_assy    | smallint                       |           | C組製造経費
 s_toku    | smallint                       |           | C製特注製造経費
 s_1_nc    | smallint                       |           | 1NC製造経費
 s_1_6     | smallint                       |           | 6軸製造経費
 s_4_nc    | smallint                       |           | 4NC製造経費
 s_5_pf    | smallint                       |           | PF製造経費
 s_5_2     | smallint                       |           | PF2次製造経費
 shape     | smallint                       |           | 成型機製造経費
 rate_flg  | character(1)                   |           | 機械賃率対象外
 last_date | timestamp(6) without time zone |           | 最終変更日
 last_user | character varying(20)          |           | 最終変更者
Indexes:
    "act_table_pkey" PRIMARY KEY, btree (act_id)
Triggers:
    act_table_stamp BEFORE INSERT OR UPDATE ON act_table FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                      Table "public.aden_details_master"
   Column    |              Type              |   Modifiers   |  Description   
-------------+--------------------------------+---------------+----------------
 aden_no     | character(6)                   | not null      | A伝No.
 eda_no      | smallint                       | not null      | 行番号(枝番)
 publish_day | integer                        |               | A伝発行日
 receive_day | integer                        |               | A伝受注日
 parts_no    | character(9)                   |               | ASSY No.
 sale_name   | text                           |               | 製品名
 order_q     | numeric(5,0)                   |               | 数量
 espoir_deli | integer                        |               | 希望納期
 delivery    | integer                        |               | 回答納期
 deli_com    | integer                        |               | 納期コメント
 espoir_lt   | integer                        |               | 希望L/T
 ans_lt      | integer                        |               | 回答L/T
 lt_diff     | integer                        |               | L/T差
 order_price | numeric(7,0)                   |               | 販売価格
 finish_day  | integer                        |               | 実完成日
 finish_del  | integer                        |               | 完成遅れ
 kouji_no    | character(9)                   |               | SC工番
 plan_no     | character(8)                   |               | 計画番号
 answer_day  | integer                        |               | A伝回答日
 ans_day_lt  | integer                        |               | A伝回答L/T
 comment     | text                           |               | 備考
 user_code   | character(7)                   |               | ユーザーコード
 user_name   | text                           |               | ユーザー名
 estimate_no | character(6)                   |               | 見積書No.
 ropes_no    | character(10)                  |               | 要領書No.
 div         | character(1)                   |               | 事業部
 divide_deli | character(1)                   |               | 分納区分
 spare1      | text                           |               | 予備１
 spare2      | text                           |               | 予備２
 spare3      | text                           |               | 予備３
 spare4      | text                           |               | 予備４
 spare5      | text                           |               | 予備５
 regdate     | timestamp(6) without time zone | default now() | 初回登録日
 last_date   | timestamp(6) without time zone |               | 最終 変更 日時
 last_user   | text                           |               | 最終 変更者
Indexes:
    "aden_details_master_pkey" PRIMARY KEY, btree (aden_no, eda_no)
    "aden_details_master_kouji_index" btree (kouji_no)
    "aden_details_master_parts_index" btree (parts_no, delivery)
    "aden_details_master_plan_index" btree (plan_no)
Triggers:
    aden_details_master_stamp BEFORE INSERT OR UPDATE ON aden_details_master FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                          Table "public.aden_master"
   Column    |              Type              |   Modifiers   |  Description   
-------------+--------------------------------+---------------+----------------
 aden_no     | character(6)                   | not null      | Ａ伝番号
 eda_no      | smallint                       | not null      | 行番号(枝番)
 parts_no    | character(9)                   |               | 製品番号
 sale_name   | text                           |               | 販売用 商品名
 plan_no     | character(8)                   |               | 計画番号
 approval    | character(9)                   |               | 承認図番号
 ropes_no    | character(10)                  |               | 取扱要領書番号
 kouji_no    | character(9)                   |               | 工事番号
 order_q     | numeric(5,0)                   |               | 受注数量
 order_price | numeric(7,0)                   |               | 受注単価
 espoir_deli | integer                        |               | 希望納期
 delivery    | integer                        |               | 回答納期
 regdate     | timestamp(6) without time zone | default now() | 初回登録日
 last_date   | timestamp(6) without time zone |               | 最終 変更 日時
 last_user   | text                           |               | 最終 変更者
 publish_day | integer                        |               | 
Indexes:
    "aden_master_pkey" PRIMARY KEY, btree (aden_no, eda_no)
    "aden_master_kouji_index" btree (kouji_no)
    "aden_master_parts_index" btree (parts_no, delivery)
    "aden_master_plan_index" btree (plan_no)
Triggers:
    aden_master_stamp BEFORE INSERT OR UPDATE ON aden_master FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                   Table "public.admit_stop_reason"
 Column |              Type              | Modifiers |   Description   
--------+--------------------------------+-----------+-----------------
 date   | timestamp(6) without time zone | not null  | 申請年月日
 uid    | character(6)                   | not null  | 申請者 社員番号
 state  | character(6)                   |           | 状態
 reason | character(64)                  |           | 理由
Indexes:
    "admit_stop_reason_pkey" PRIMARY KEY, btree (date, uid)
Has OIDs: no

           Table "public.allocated_parts"
   Column   |     Type     | Modifiers | Description 
------------+--------------+-----------+-------------
 plan_no    | character(8) | not null  | 計画番号
 parts_no   | character(9) | not null  | 部品番号
 assy_no    | character(9) |           | 製品番号
 unit_qt    | numeric(7,4) |           | 使用数
 allo_qt    | integer      |           | 引当数
 sum_qt     | integer      |           | 出庫累計
 assy_str   | integer      |           | 組立着手
 cond       | character(1) |           | 支給条件
 price      | numeric(9,2) |           | 有償単価
 as_regdate | integer      |           | AS400登録日
Indexes:
    "allocated_parts_pkey" PRIMARY KEY, btree (plan_no, parts_no)
    "allocated_parts_index" btree (parts_no, (allo_qt - sum_qt))
    "allocated_parts_index2" btree (plan_no, assy_no)
Has OIDs: no

                      Table "public.allocation_item"
   Column    |              Type              | Modifiers |  Description   
-------------+--------------------------------+-----------+----------------
 allo_id     | smallint                       | not null  | 配賦項目ID
 allo_item   | character varying(20)          |           | 配賦項目名
 allo_method | character varying(50)          |           | 配賦方法
 allo_group  | smallint                       |           | 配賦グループID
 last_date   | timestamp(6) without time zone |           | 最終変更日
 last_user   | character varying(20)          |           | 最終変更者
Indexes:
    "allocation_item_pkey" PRIMARY KEY, btree (allo_id)
Triggers:
    allocation_item_stamp BEFORE INSERT OR UPDATE ON allocation_item FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                           Table "public.approval_path"
     Column      |              Type              | Modifiers |    Description    
-----------------+--------------------------------+-----------+-------------------
 date            | timestamp(6) without time zone | not null  | 申請年月日
 uid             | character(6)                   | not null  | 申請者 社員番号
 act_id          | character(3)                   |           | 経理部門コード
 kakarityo       | character(6)                   |           | 所属係長 社員番号
 kakarityo_date  | date                           |           | 所属係長 承認日付
 katyo           | character(6)                   |           | 所属課長 社員番号
 katyo_date      | date                           |           | 所属課長 承認日付
 butyo           | character(6)                   |           | 所属部長 社員番号
 butyo_date      | date                           |           | 所属部長 承認日付
 somukatyo       | character(6)                   |           | 総務課長 社員番号
 somukatyo_date  | date                           |           | 総務課長 承認日付
 kanributyo      | character(6)                   |           | 管理部長 社員番号
 kanributyo_date | date                           |           | 管理部長 承認日付
 kojyotyo        | character(6)                   |           | 工場長 社員番号
 kojyotyo_date   | date                           |           | 工場長 承認日付
Indexes:
    "approval_path_pkey" PRIMARY KEY, btree (date, uid)
Has OIDs: no

            Table "public.approval_path_master"
   Column   |     Type     | Modifiers |    Description    
------------+--------------+-----------+-------------------
 act_id     | character(3) | not null  | 所属部門コード
 kakarityo  | character(6) |           | 所属係長 社員番号
 katyo      | character(6) |           | 所属課長 社員番号
 butyo      | character(6) |           | 所属部長 社員番号
 somukatyo  | character(6) |           | 総務課長 on/off
 kanributyo | character(6) |           | 管理部長 on/off
 kojyotyo   | character(6) |           | 工場長  on/off
Indexes:
    "approval_path_master_pkey" PRIMARY KEY, btree (act_id)
Has OIDs: no

           Table "public.approval_path_master_late"
     Column     |     Type     | Modifiers |    Description    
----------------+--------------+-----------+-------------------
 standards_date | date         | not null  | 基準日
 somukatyo      | character(6) |           | 総務課長 社員番号
 kanributyo     | character(6) |           | 管理部長 社員番号
 kojyotyo       | character(6) |           | 工場長 社員番号
Indexes:
    "approval_path_master_late_pkey" PRIMARY KEY, btree (standards_date)
Has OIDs: no

                          Table "public.as400_file"
  Column   |              Type              | Modifiers |     Description     
-----------+--------------------------------+-----------+---------------------
 file_name | character varying(8)           | not null  | ファイル名
 obj_lib   | character varying(10)          | not null  | OBJ File の Library
 src_lib   | character varying(10)          |           | SRC File の Library
 file_note | character varying(256)         |           | 説明
 category  | smallint                       |           | 分類
 last_date | timestamp(6) without time zone |           | 最終 変更 日時
 last_user | character varying(20)          |           | 最終 変更者
Indexes:
    "as400_file_pkey" PRIMARY KEY, btree (obj_lib, file_name)
Triggers:
    as400_file_stamp BEFORE INSERT OR UPDATE ON as400_file FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                      Table "public.assembly_absent_time"
   Column    |              Type              |   Modifiers   |  Description   
-------------+--------------------------------+---------------+----------------
 line        | character(4)                   | not null      | ライン番号
 tdate       | date                           | not null      | 対象日
 str_time    | time(0) without time zone      | not null      | 開始時間
 end_time    | time(0) without time zone      | not null      | 終了時間
 absent_time | smallint                       |               | 停止時間
 note        | text                           |               | 内容
 regdate     | timestamp(0) without time zone | default now() | 登録日時
 last_date   | timestamp(0) without time zone |               | 最終 変更 日時
 last_user   | text                           |               | 最終 変更者
Indexes:
    "assembly_absent_time_pkey" PRIMARY KEY, btree (line, tdate, str_time, end_time)
Has OIDs: no

                      Table "public.assembly_calendar"
  Column   |              Type              |   Modifiers   |  Description   
-----------+--------------------------------+---------------+----------------
 line      | character(4)                   | not null      | ライン番号
 tdate     | date                           | not null      | 年月日
 bd_flg    | boolean                        |               | 営業日
 note      | text                           |               | 内容
 regdate   | timestamp(0) without time zone | default now() | 登録日時
 last_date | timestamp(0) without time zone |               | 最終 変更 日時
 last_user | text                           |               | 最終 変更者
Indexes:
    "assembly_calendar_pkey" PRIMARY KEY, btree (line, tdate)
Has OIDs: no

                           Table "public.assembly_completion_history"
   Column   |     Type     | Modifiers |                      Description                       
------------+--------------+-----------+--------------------------------------------------------
 plan_no    | character(8) |           | 計画番号
 assy_no    | character(9) |           | 製品番号
 line_group | character(1) |           | 集計用ラインID リニア=A/B/C...カプラ=1/2/3/...
 comp_date  | integer      |           | 完成日
 comp_pcs   | integer      |           | 完成数
 comp_no    | integer      |           | 組立 完了番号
 in_no      | character(1) |           | 入庫場所(1=14,2=52,3=30,4=39,5=40,6=91,7=74,8=60,9=21)
Indexes:
    "assembly_completion_history_index01" btree (comp_date)
    "assembly_completion_history_index02" btree (plan_no)
    "assembly_completion_history_index03" btree (assy_no)
Has OIDs: no

                   Table "public.assembly_line_change"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 line_no   | text                           | not null      | ラインNo
 group_no  | smallint                       |               | グループNo
 regdate   | timestamp(3) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | text                           |               | 最終変更者
Indexes:
    "assembly_line_change_pkey" PRIMARY KEY, btree (line_no)
Has OIDs: no

            Table "public.assembly_machine_group_capital_asset"
  Column   |              Type              |   Modifiers   | Description  
-----------+--------------------------------+---------------+--------------
 group_no  | smallint                       |               | グループ番号
 asset_no  | text                           | not null      | 固定資産No.
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(0) without time zone |               | 最終変更日
 last_user | text                           |               | 最終変更者
Indexes:
    "assembly_machine_group_capital_asset_pkey" PRIMARY KEY, btree (asset_no)
    "assembly_machine_group_capital_asset_index" btree (group_no, asset_no)
Has OIDs: no

             Table "public.assembly_machine_group_leased_asset"
  Column   |              Type              |   Modifiers   |  Description  
-----------+--------------------------------+---------------+---------------
 group_no  | smallint                       |               | グループ番号
 asset_no  | text                           | not null      | リース資産No.
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(0) without time zone |               | 最終変更日
 last_user | text                           |               | 最終変更者
Indexes:
    "assembly_machine_group_leased_asset_pkey" PRIMARY KEY, btree (asset_no)
    "assembly_machine_group_leased_asset_index" btree (group_no, asset_no)
Has OIDs: no

                Table "public.assembly_machine_group_master"
   Column   |              Type              |   Modifiers   | Description  
------------+--------------------------------+---------------+--------------
 group_no   | smallint                       | not null      | グループ番号
 group_name | text                           |               | グループ名
 regdate    | timestamp(0) without time zone | default now() | 初回登録日
 last_date  | timestamp(0) without time zone |               | 最終変更日
 last_user  | text                           |               | 最終変更者
Indexes:
    "assembly_machine_group_master_pkey" PRIMARY KEY, btree (group_no)
Has OIDs: no

                     Table "public.assembly_machine_group_rate"
       Column       |              Type              |   Modifiers   | Description  
--------------------+--------------------------------+---------------+--------------
 group_no           | smallint                       | not null      | グループ番号
 total_date         | integer                        | not null      | 集計年月
 group_capital      | integer                        |               | 減価償却費
 group_lease        | integer                        |               | リース料
 group_repair       | integer                        |               | 修繕費
 group_time         | integer                        |               | 運転時間
 group_machine_rate | numeric                        |               | 自動機賃率
 worker_figure      | numeric                        |               | 作業者数
 standard_rate      | numeric                        |               | 標準賃率
 regdate            | timestamp(0) without time zone | default now() | 初回登録日
 last_date          | timestamp(0) without time zone |               | 最終変更日
 last_user          | text                           |               | 最終変更者
Indexes:
    "assembly_machine_group_rate_pkey" PRIMARY KEY, btree (group_no, total_date)
Has OIDs: no

                     Table "public.assembly_machine_group_work"
       Column       |              Type              |   Modifiers   | Description  
--------------------+--------------------------------+---------------+--------------
 group_no           | smallint                       | not null      | グループ番号
 total_date         | integer                        | not null      | 集計年月
 mac_no             | smallint                       | not null      | 機械番号
 setup_time         | integer                        |               | 段取時間
 operation_time     | integer                        |               | 本稼働時間
 repairing_expenses | integer                        |               | 修繕費
 regdate            | timestamp(0) without time zone | default now() | 初回登録日
 last_date          | timestamp(0) without time zone |               | 最終変更日
 last_user          | text                           |               | 最終変更者
Indexes:
    "assembly_machine_group_work_pkey" PRIMARY KEY, btree (group_no, total_date, mac_no)
Has OIDs: no

                       Table "public.assembly_man_labor_rate"
     Column      |              Type              |   Modifiers   |   Description    
-----------------+--------------------------------+---------------+------------------
 total_date      | integer                        | not null      | 集計年月
 item            | text                           | not null      | 賃率対象グループ
 worker_time     | integer                        |               | 作業時間
 assistance_time | integer                        |               | 応援時間
 expense         | integer                        |               | 製造経費
 cut_expense     | integer                        |               | 除く製造経費
 labor_rate      | numeric                        |               | 賃率
 regdate         | timestamp(0) without time zone | default now() | 初回登録日
 last_date       | timestamp(0) without time zone |               | 最終変更日
 last_user       | text                           |               | 最終変更者
Indexes:
    "assembly_man_labor_rate_pkey" PRIMARY KEY, btree (total_date, item)
Has OIDs: no

                     Table "public.assembly_plan_hours"
  Column   |              Type              |   Modifiers   |  Description   
-----------+--------------------------------+---------------+----------------
 line      | character(4)                   | not null      | ライン番号
 tdate     | date                           | not null      | 対象日
 str_time  | time(0) without time zone      | not null      | 開始時間
 end_time  | time(0) without time zone      | not null      | 終了時間
 hours     | smallint                       |               | 稼働時間
 note      | text                           |               | 内容
 regdate   | timestamp(0) without time zone | default now() | 登録日時
 last_date | timestamp(0) without time zone |               | 最終 変更 日時
 last_user | text                           |               | 最終 変更者
Indexes:
    "assembly_plan_hours_pkey" PRIMARY KEY, btree (line, tdate, str_time, end_time)
Has OIDs: no

                    Table "public.assembly_process_group"
   Column   |              Type              |   Modifiers   |  Description   
------------+--------------------------------+---------------+----------------
 group_no   | smallint                       | not null      | グループ番号
 group_name | text                           |               | グループ名
 product    | character(1)                   |               | 製品グループ
 div        | character(1)                   |               | 製品グループ
 active     | boolean                        |               | 有効・無効
 regdate    | timestamp(0) without time zone | default now() | 初回登録日
 last_date  | timestamp(0) without time zone |               | 最終 変更 日時
 last_host  | text                           |               | 最終 変更者
Indexes:
    "assembly_process_group_pkey" PRIMARY KEY, btree (group_no)
Has OIDs: no

      Table "public.assembly_process_master"
  Column  |     Type     | Modifiers | Description 
----------+--------------+-----------+-------------
 pro_mark | character(4) | not null  | 工程記号
 pro_name | text         |           | 工程名
 pro_seg  | character(1) |           | 工程区分
 regdate  | integer      |           | AS登録日
Indexes:
    "assembly_process_master_pkey" PRIMARY KEY, btree (pro_mark)
Has OIDs: no

                                                       Table "public.assembly_process_time"
    Column    |              Type              |                                 Modifiers                                 |     Description      
--------------+--------------------------------+---------------------------------------------------------------------------+----------------------
 serial_no    | integer                        | not null default nextval('assembly_process_time_serial_no_seq'::regclass) | 自動連番
 group_no     | smallint                       |                                                                           | グループ番号
 plan_no      | character(8)                   |                                                                           | 計画番号
 user_id      | character(6)                   |                                                                           | 作業者
 str_time     | timestamp(0) without time zone | default now()                                                             | 組立開始日時
 end_time     | timestamp(0) without time zone |                                                                           | 組立終了日時
 plan_all_pcs | smallint                       |                                                                           | 計画数
 assy_time    | numeric(7,3)                   |                                                                           | 同時組立計画の計画数
 plan_pcs     | smallint                       |                                                                           | 計画数
 regdate      | timestamp(0) without time zone | default now()                                                             | 初回登録日
 last_date    | timestamp(0) without time zone |                                                                           | 最終 変更 日時
 last_host    | text                           |                                                                           | 最終 変更者
Indexes:
    "assembly_process_time_pkey" PRIMARY KEY, btree (serial_no)
    "assembly_process_time_index01" btree (end_time, group_no, user_id)
    "assembly_process_time_index02" btree (str_time, group_no, user_id)
    "assembly_process_time_index03" btree (plan_no)
Has OIDs: no

                 Table "public.assembly_process_work"
  Column  |              Type              | Modifiers | Description  
----------+--------------------------------+-----------+--------------
 group_no | smallint                       | not null  | グループ番号
 plan_no  | character(8)                   |           | 計画番号
 user_id  | character(6)                   | not null  | 作業者
 str_time | timestamp(0) without time zone |           | 組立開始日時
Indexes:
    "assembly_process_work_pkey" PRIMARY KEY, btree (group_no, user_id)
Has OIDs: no

                           Table "public.assembly_schedule"
  Column   |              Type              |   Modifiers   |       Description       
-----------+--------------------------------+---------------+-------------------------
 plan_no   | character(8)                   | not null      | 計画番号
 parts_no  | character(9)                   |               | 部品番号
 syuka     | integer                        |               | 集荷日
 chaku     | integer                        |               | 着手日
 kanryou   | integer                        |               | 完了日
 plan      | integer                        |               | 計画数
 cut_plan  | integer                        |               | 打切数
 kansei    | integer                        |               | 完成数
 nyuuko    | character(2)                   |               | 入庫場所
 sei_kubun | character(1)                   |               | 製造区分
 line_no   | character varying(4)           |               | ライン№
 note15    | character varying(15)          |               | 備考
 order_no  | integer                        |               | 受注№
 user_name | character varying(15)          |               | 受注先名
 p_kubun   | character(1)                   |               | 計画区分(F:確定 P:予定)
 assy_site | character(5)                   |               | 組立場所
 dept      | character(1)                   |               | 事業部
 orign_kan | integer                        |               | 元完了日
 priority  | character varying(1)           |               | 優先順位
 rep_date  | integer                        |               | 更新日
 crt_date  | integer                        |               | 作成日
 regdate   | timestamp(6) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終 変更 日時
 last_user | character varying(20)          |               | 最終 変更者
Indexes:
    "assembly_schedule_pkey" PRIMARY KEY, btree (plan_no)
    "assy_sch_chaku_index" btree (chaku)
    "assy_sch_kan_parts_index" btree (kanryou, parts_no)
    "assy_sch_syuka_index" btree (syuka)
Triggers:
    assembly_schedule_stamp BEFORE INSERT OR UPDATE ON assembly_schedule FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

            Table "public.assembly_standard_time"
   Column   |         Type         | Modifiers | Description  
------------+----------------------+-----------+--------------
